entry_ID,isDataOnFS,receiver_data
1,1,BE2B3866-1B07-4875-812A-4DA056260752
2,1,E0602A93-1B90-4F7A-8074-A57149A3823D
3,0,b'{}'
4,0,b'Not Found\n'
5,0,"b'""ok""'"
6,0,"b'""ok""'"
7,0,"b'{""af_status"": ""Organic"", ""af_message"": ""organic install""}'"
8,0,"b'{\n  ""success"": true\n}'"
9,0,b'\x08\x01\x10\x01'
10,0,b'\x08\x01\x10\x01'
11,0,b'\n@iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp\x12\x185e8a8434be83012863ce7dfd\xba\x0c\r\n\x04user\n\x05token\xc2\x0cr\n\x185e8a8434be83012863ce7dfd\x12\x14thisisdfir@gmail.com\x1a\nthisisdfir*\nThisIsDFIRH\x03R\x02\x08\x02z\x06\x08\x80\xfa\x88\xc8\x03\xa2\x06\x0b\x08\xb4\x88\xaa\xf4\x05\x10\xc0\xb1\x9f\x05\xaa\x06\x0b\x08\xb4\x88\xaa\xf4\x05\x10\x80\xb3\xe4V\xca\x0ci\n@iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp\x12\x185e8a8434be83012863ce7dfd\x1a\x0b\x08\xb4\x88\xaa\xf4\x05\x10\xc0\xdb\x89['
12,0,"b""\n@iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp\x12\x185e8a8434be83012863ce7dfd\xba\x0c\r\n\x04user\n\x05token\xc2\x0c\xab\x01\n\x185e8a8434be83012863ce7dfd\x12\x14thisisdfir@gmail.com\x1a\nthisisdfir*\nThisIsDFIR2\x0e\n\x0c+19195794674H\x03R\x02\x08\x02j'\n%https://get.houseparty.com/wwW1qIK2r5z\x06\x08\x80\xfa\x88\xc8\x03\xa2\x06\x0b\x08\xb4\x88\xaa\xf4\x05\x10\xc0\xb1\x9f\x05\xaa\x06\x0b\x08\xb4\x88\xaa\xf4\x05\x10\x80\xb3\xe4V\xca\x0ci\n@iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp\x12\x185e8a8434be83012863ce7dfd\x1a\x0b\x08\xb4\x88\xaa\xf4\x05\x10\xc0\xdb\x89["""
13,0,b'{}'
14,0,b'\n\x00'
15,1,C7EBA5B6-1505-4346-A3D0-8E4CBFABE933
16,1,6B0BE37C-8539-4416-BBEF-EF5EE62F5670
17,1,7794261E-14B1-43E9-AE23-1215A7F64BFA
18,1,CE46E942-B87A-450C-BE4A-BB58AC8D48B4
19,0,b'\n.\n\x0c+19193912507\x12\x0cJosh Hickman!\x00\x00\x00\x00\x00\x00\x00@\xba\x0c\x06\n\x04user\nx\n\x0c+19195790479\x12\x0cJosh Hickman!\x00\x00\x00\x00\x00\x00\xf0?\xba\x0c\x06\n\x04user\xc2\x0cG\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02'
20,0,b'{}'
21,0,b'\x08\x01\x10\x11'
22,0,b'\x12\x00'
23,0,b'{}'
24,0,"b'\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02\xba\x0c\x0e\n\x0crelationship\xc2\x0cH\n\x185e8bd2ae91e12e186ca8116f\x10\x03""\x0c\x08\xda\xa7\xaf\xf4\x05\x10\x80\xa9\xd7\x8d\x03\xa2\x06\x0c\x08\xda\xa7\xaf\xf4\x05\x10\x80\xa9\xd7\x8d\x03\xaa\x06\x0c\x08\xda\xa7\xaf\xf4\x05\x10\x80\xa9\xd7\x8d\x03'"
25,0,b'\x12\x00'
26,0,"b'\n\x83\x02\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02\xba\x0c\x0e\n\x0crelationship\xc2\x0c\xa7\x01\n\x185e8bd2ae91e12e186ca8116f\x10\x01\x18\x01""\x0c\x08\x82\xc4\xc9\xf4\x05\x10\xc0\xb2\xdf\xaf\x02\xa2\x06\x0c\x08\xda\xa7\xaf\xf4\x05\x10\x80\xa9\xd7\x8d\x03\xaa\x06\x0b\x08\x94\xac\xaf\xf4\x05\x10\xc0\xfa\x9dC\xba\x0c\x13\n\x11latestInteraction\xc2\x0cE\n\x185e8a8434be83012863ce7dfd\x12\x185e8bd2ae91e12e186ca8116f\x18\x04\xa2\x06\x0c\x08\x82\xc4\xc9\xf4\x05\x10\xc0\xb2\xdf\xaf\x02'"
27,0,b'\n\x99\x01\n\x185e8a8434be83012863ce7dfd\x12\x185e8bd2ae91e12e186ca8116f\x18\x07\xa2\x06\x0b\x08\x94\xac\xaf\xf4\x05\x10\x80\xfb\xb4^\xba\x0c\x08\n\x06toUser\xc2\x0cG\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02'
28,1,D59153C6-374C-4446-B2E0-558E3C5604A4
29,0,b'{}'
30,0,b'\n\x9a\x01\n\x185e8a8434be83012863ce7dfd\x12\x185e8bd2ae91e12e186ca8116f\x18\t\xa2\x06\x0c\x08\xcf\xc0\xc9\xf4\x05\x10\xc0\xa0\xe2\xb3\x01\xba\x0c\x08\n\x06toUser\xc2\x0cG\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02'
31,0,"b'\n\xfa\x01\n$fdb8f034-b3ea-4cec-b7c2-fb3951d1aa9a\x12\x185e8bd2ae91e12e186ca8116f\x1a\x185e8a8434be83012863ce7dfd""5We are testing this because it has a Realm database. \xa2\x06\x0c\x08\xcf\xc0\xc9\xf4\x05\x10\xc0\xfc\xf9\xaf\x01\xba\x0c\r\n\x0bsendingUser\xc2\x0cG\n\x185e8bd2ae91e12e186ca8116f\x12\x07dfirtwo\x1a\x06ThisIs*\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xe6\xe8\xc2\x022\x0c\x08\xae\xa5\xaf\xf4\x05\x10\xc0\xaa\x93\xe5\x02'"
32,0,b'{}'
